weight=0.069003
mu=[0.6190490230719091,0.5016510061108512,0.27931625294201656,0.20914912998442672,0.301412745994058,0.2763552406690432,0.8074057487020695,0.8840243837776874,0.5817256736733492,0.23389910516511916,0.17186750902305833,0.23289226295737842,0.5952325493534865,7.678666080620547E-6,1.9582632250561999E-7,1.2519726303431916E-39,2.494281550574955E-6,1.66285537976663E-6,1.9377682279952476E-12,8.314290308155389E-7,6.33369484338649E-36,6.886939518051088E-36,2.7265882465990125E-31,9.966846055177295E-6,1.444775796061782E-42,8.049145954669535E-15,0.43389145629330994,5.284701609705269E-33,2.4942854399582062E-6,1.8150958053330926E-23,1.6628569599721374E-6,1.2634200260733616E-33,2.0115892397528492E-38,1.0075909749844322E-5,2.4659663745925993E-10,4.360596029583254E-6,0.22499751454913902,4.420817037988159E-12,1.9795763651182174E-33,4.988570879916412E-6,2.2868249614008662E-32,1.6628569599721374E-6,4.1571570242093016E-6,3.3043276184709173E-20,5.96988299966008E-24,3.325713909039961E-6,8.314284799951289E-7,6.876553123649163E-34,4.157142399929352E-6,7.664481129698957E-33,8.314284799860687E-7,5.6496669071766554E-24,0.34105732971993896,4.723164431531871E-28]
sigma=
mu=[0.5636904947166559,0.3938545994679543,0.20562896286166785,0.18584225254052036,0.27351251457334425,0.45279444821265924,0.858565371424488,0.875399595090046,0.5321124174166337,0.3485368501238832,0.9999889102879788,2.298503706671366E-7,8.737076242922201E-6,2.12278540769866E-6,5.4136650232435606E-8,3.4611079614961682E-40,6.895500367720904E-7,4.5970030448264394E-7,5.357006118903889E-13,2.2985052294520827E-7,1.7509649266152922E-36,1.9039107260463946E-36,7.537717725857026E-32,2.755358176090851E-6,3.994116875347068E-43,2.225205445530761E-15,7.782840042082619E-25,1.4609682649746586E-33,6.895511120012935E-7,5.017875303707377E-24,4.5970074133419564E-7,3.492754557867231E-34,5.561086052703958E-39,2.7855090925544765E-6,6.81722239370734E-11,1.2054970906769756E-6,2.2985037066791537E-7,1.2221453309490021E-12,5.472585703269058E-34,1.3791022240025867E-6,6.321981717989359E-33,4.5970074133419564E-7,0.7931153146729445,0.20687075939598548,1.6503882815441528E-24,9.194014796538678E-7,2.2985037066960252E-7,1.9010393827370854E-34,1.149251853335215E-6,2.1188639444511212E-33,2.2985037066709782E-7,1.5618637850629667E-24,3.8500310300647774E-20,1.3057299833263392E-28]
sigma=
0.007019541437353081     7.106943564330147E-4     ... (54 total)
7.106943564330147E-4     0.0865541686727282       ...
-8.183987633456722E-4    8.734847193253058E-4     ...
0.0031129275814779566    0.001277197014528394     ...
8.054922617269868E-4     0.0015729757862960525    ...
0.008251160612656582     0.011533122305956033     ...
-2.4132850423071335E-4   -0.016126579734866146    ...
8.173094154193219E-4     0.007594508471980496     ...
0.0012538087039380065    0.026837091913681173     ...
-0.001597610050828608    -0.001305543287919696    ...
1.5245139328052925E-6    6.465624517819183E-7     ...
2.7042012248553645E-8    -3.306503300988268E-8    ...
-6.822470569880625E-7    -2.056680339258231E-7    ...
-8.693088881406265E-7    -4.07829384894762E-7     ...
-2.5641578940199196E-8   -8.088596896740941E-9    ...
-8.447742938603832E-41   -1.3712559937939512E-41  ...
-2.4553924439299054E-7   -7.174107004751203E-8    ...
-1.0321236810435774E-7   -4.314496853707478E-8    ...
-2.36849040854501E-13    -6.218230536113869E-14   ...
-9.98988957224007E-8     -3.2426536508013014E-8   ...
-6.391422225458425E-38   5.652908334678406E-37    ...
-6.954404810772547E-38   6.078908844681826E-37    ...
-1.2813701037685807E-32  3.438228752787885E-32    ...
-6.845854774294486E-7    -1.7367365439655654E-7   ...
-9.071334098434013E-44   2.087204752871791E-43    ...
-3.0035043106214906E-16  -2.459332649848879E-16   ...
-3.8687614969501923E-26  -2.908501840962477E-26   ...
-6.405200774579064E-34   4.024042998285466E-35    ...
-3.1314986523149824E-7   -2.2433598408747664E-7   ...
-8.442732018414079E-25   2.929273664543247E-24    ...
-1.8508011303980327E-7   -7.123780095671664E-8    ...
2.287975564212E-35       1.0436960591583286E-34   ...
-2.1048442769621645E-40  -7.61132223468714E-40    ...
-2.3930995686747274E-7   1.2924094632680014E-7    ...
-1.3578881005173945E-12  2.6740991154037573E-11   ...
-1.4442957520555456E-9   1.8355522624987917E-7    ...
2.7042012248365653E-8    -3.306503300998926E-8    ...
-1.7046189519732923E-13  6.219783577709286E-13    ...
8.676274601049673E-35    4.094767537680311E-35    ...
-1.7696402601758918E-8   -2.7053770105758184E-7   ...
1.8546928209416354E-34   9.534177609222854E-34    ...
-4.169669361321967E-8    -1.2678505048472218E-7   ...
0.006059888318387545     -2.1550765797892334E-4   ...
-0.006058277871474729    2.1585891096107904E-4    ...
-2.2746626726327173E-26  3.9754786406707913E-25   ...
1.0356828301420112E-7    3.178634330190723E-7     ...
-1.0672296271143753E-8   9.718358698641224E-8     ...
2.5092544447423396E-35   -2.698469082891991E-35   ...
1.8338738848563044E-7    -1.5830208697360985E-7   ...
4.2929569818360375E-34   3.952083601953862E-34    ...
4.348435851421882E-8     1.342150100534829E-7     ...
2.751625845998706E-25    -2.9411021631773732E-25  ...
5.627378808342468E-21    -6.394000613155186E-21   ...
2.692404355062883E-29    -1.9597088137620893E-29  ...

weight=0.072749
mu=[0.5757497850220802,0.44586278367987653,0.29513667478960454,0.24188607493905578,0.32623386921229314,0.27359609980925315,0.8136083985149053,0.8556558316652709,0.5461350350665336,0.23643510575736623,1.3674189008066612E-5,7.886180331586838E-7,0.9999782539031901,7.283289768810564E-6,1.857431793744204E-7,1.1875082668880052E-39,2.365850410357654E-6,1.5772345674767451E-6,1.8379920888737753E-12,7.886185556256827E-7,6.007571415044144E-36,6.532329392058291E-36,2.586195580288714E-31,9.45365082148699E-6,1.3703839525251924E-42,7.634693547524321E-15,2.670297197503451E-24,5.0125910882261666E-33,2.3658540994756523E-6,1.7216360979360532E-23,1.5772360663171013E-6,1.198366233535558E-33,1.9080120394761762E-38,9.557098801015856E-6,2.33899318940689E-10,4.136067920486139E-6,7.886180331613558E-7,4.193188135088238E-12,1.8776475152412864E-33,4.731708198951304E-6,2.169075809464751E-32,1.5772360663171013E-6,3.943104037064168E-6,3.134187016823956E-20,5.662492328212628E-24,3.1544721222913547E-6,0.9999490655589838,6.522477795532524E-34,3.943090165791813E-6,7.269835204328454E-33,7.886180331585506E-7,5.358764237199646E-24,1.3209480105327036E-19,4.479967590647725E-28]
sigma=
0.008388407321655819     5.294523096551852E-4     ... (54 total)
5.294523096551852E-4     0.09235811110979061      ...
-0.0011902602244397746   0.0020876768518393886    ...
0.006163792638585276     -0.0011877775387405408   ...
0.0012248133416138598    0.0014942605377237387    ...
0.0058494386794026125    0.005142249828856232     ...
0.0029860133391729727    -0.02480945870352069     ...
0.002968296962378296     0.012267469935771895     ...
-4.209515962895482E-4    0.04141918314378663      ...
0.0036710976171877513    -0.006014951289868555    ...
-5.682619797832881E-7    2.611080270669589E-6     ...
8.327113627472658E-8     -1.5446092323461212E-7   ...
3.5554262824787177E-6    -6.785635476364804E-7    ...
-3.0704354389157077E-6   -1.7780557998216504E-6   ...
-9.021634571866215E-8    -3.741219110988485E-8    ...
-3.0416308588894626E-40  -1.0880802604674764E-40  ...
-8.709771321675693E-7    -3.691876358198911E-7    ...
-3.7314259827213847E-7   -2.3005975791378878E-7   ...
-8.347953937257753E-13   -3.089385026636729E-13   ...
-3.5226390475679777E-7   -1.5227026498855958E-7   ...
-2.9173713674632998E-37  1.6270734399853288E-36   ...
-3.1738131260339084E-37  1.7459427670185438E-36   ...
-4.7082655271959086E-32  1.0451550601834654E-31   ...
-2.4628212964705214E-6   -1.0875425880794179E-6   ...
-3.277638878573333E-43   6.448500513176096E-43    ...
-1.1225731591632227E-15  -1.2408650907413674E-15  ...
-1.649393336287111E-25   -2.386681853087649E-25   ...
-2.2580766099967713E-33  -1.2263059832735218E-34  ...
-1.102949631916692E-6    -8.927419147667559E-7    ...
-3.1043236348435474E-24  9.15496425702436E-24     ...
-6.540313519307506E-7    -3.264465164020151E-7    ...
6.40491357991822E-35     2.95767906953329E-34     ...
-9.52266074811465E-40    -3.603771748741712E-39   ...
-9.363257604178439E-7    -5.362087452150308E-8    ...
-7.479582200354761E-12   7.95838259864601E-11     ...
-5.483343137011778E-8    4.146697260653615E-7     ...
8.32711362740494E-8      -1.5446092323511671E-7   ...
-6.354226821722174E-13   1.9159314638148172E-12   ...
2.7504041785243807E-34   4.2838687799915396E-35   ...
-1.1777750880337753E-7   -1.1743040652176014E-6   ...
3.747710969339686E-34    2.1430852495181224E-33   ...
-1.620819594300488E-7    -5.170294706213426E-7    ...
-1.5607542483161793E-7   2.103967718462686E-6     ...
-5.7996758549836955E-21  -4.6576192947128974E-21  ...
-1.4632945481219365E-25  1.0694932186586468E-24   ...
3.173027199012802E-7     9.265330233062368E-7     ...
6.211594126382463E-6     1.8785550055583068E-6    ...
7.822702875556393E-35    -1.2650686260475628E-34  ...
5.816523869775322E-7     -7.482083921695761E-7    ...
1.3852471233631948E-33   9.77871382116356E-34     ...
1.3968492727670573E-7    4.1947793170148077E-7    ...
8.79461623787525E-25     -1.2877935557710058E-24  ...
1.7714601692690515E-20   -2.88078661128103E-20    ...
8.697403577625994E-29    -9.053722770818339E-29   ...

weight=0.043400
mu=[0.5935154711901893,0.43447001294125737,0.19572383667566473,0.23986237486848658,0.29205980480859484,0.27180377541266143,0.8171296889431442,0.8787061094893758,0.5902265616322038,0.2207729987780956,2.2921490188993162E-5,1.3219285252855852E-6,0.9999635478971086,1.2208684177240999E-5,3.1135378201892663E-7,1.990572097019027E-39,3.965779391936737E-6,2.643854538125233E-6,3.0809518288590605E-12,1.3219294010758923E-6,1.0070249077907093E-35,1.0949879658896579E-35,4.33513509177293E-31,1.5846772662499504E-5,2.2971192152185334E-42,1.2797728124301472E-14,4.476111232495342E-24,8.402403782954274E-33,3.965785575856086E-6,2.885908985503872E-23,2.643857050570724E-6,2.0087728675245012E-33,3.198323441158695E-38,1.6020178328198822E-5,3.920759718290028E-10,6.93312343456022E-6,1.3219285252900641E-6,7.028871740936768E-12,3.147424616816506E-33,7.931571151712172E-6,3.6359340840249487E-32,2.643857050570724E-6,6.6096658782782695E-6,5.253710981632651E-20,0.9999132987272701,5.28771408380415E-6,1.3219285252997673E-6,1.0933365825938875E-33,6.609642626425235E-6,1.2186130834765482E-32,1.321928525285362E-6,8.982679836854626E-24,2.214251744343587E-19,7.509588547844573E-28]
sigma=
0.007224300414308303     6.741473560111936E-4     ... (54 total)
6.741473560111936E-4     0.12405183728117444      ...
-8.014763932469523E-4    -9.006558960567246E-6    ...
0.0062804148470326       0.003088332797748687     ...
0.0020020497924542807    0.0012426218120041995    ...
0.0036429660164271445    0.002367093588472681     ...
-9.581313940572229E-5    -0.01692233025962207     ...
0.0010392868820279415    0.011002138496249645     ...
0.0012890426968141422    0.031196643860028725     ...
0.0030490585249627416    -0.002370195233316405    ...
-1.3597705831747126E-6   4.6379875748851294E-6    ...
1.1609907178198589E-7    -2.438561721668544E-7    ...
6.6074139520592485E-6    -1.5527390919290645E-6   ...
-5.363742440669364E-6    -2.84139231088385E-6     ...
-1.5675742647466844E-7   -5.9165361131578376E-8   ...
-5.452201627823763E-40   -1.5971236343140577E-40  ...
-1.5304385452783574E-6   -5.736730923167716E-7    ...
-6.724537413877277E-7    -3.555190422933168E-7    ...
-1.4540689911516245E-12  -4.827605438389744E-13   ...
-6.139707244475786E-7    -2.401840503392736E-7    ...
-6.679320521958564E-37   2.8421254641592803E-36   ...
-7.265455882409351E-37   3.0514027407414673E-36   ...
-8.662441644199947E-32   1.8013403721586225E-31   ...
-4.409856557709982E-6    -1.64246502333739E-6     ...
-5.902272528430842E-43   1.1071066224196857E-42   ...
-2.1090844227769016E-15  -1.9342104011413964E-15  ...
-3.560023239015413E-25   -3.4907452064494236E-25  ...
-3.9343969963346394E-33  -1.0983405408856886E-34  ...
-1.9192847778590927E-6   -1.4512858924494126E-6   ...
-5.716353735252429E-24   1.5674881444783497E-23   ...
-1.14329624749453E-6     -5.170882400225074E-7    ...
7.167574849661354E-35    5.1866927332334495E-34   ...
-2.1644492264418607E-39  -5.676479225381622E-39   ...
-1.8541344772267452E-6   9.263171480776952E-8     ...
-1.950321991373805E-11   1.3786998159918184E-10   ...
-2.150867592022111E-7    7.740815825665398E-7     ...
1.1609907178077125E-7    -2.4385617216764926E-7   ...
-1.1900060815553715E-12  3.291676776292178E-12    ...
4.051229746267132E-34    1.0766664747432178E-34   ...
-3.383354801829972E-7    -1.8780758558741446E-6   ...
-1.7735000791030053E-35  4.0066007935807855E-33   ...
-3.1866137027921765E-7   -8.36554740942645E-7     ...
-3.790481742108498E-7    3.6020984313977727E-6    ...
-1.0655119960937658E-20  -7.208835669532567E-21   ...
1.2029872339471638E-5    1.6710014125037263E-6    ...
4.379418519138039E-7     1.6133515616775436E-6    ...
-1.0080560450372698E-7   5.052370994789768E-7     ...
1.117049309944761E-34    -1.996022061069162E-34   ...
8.575755435949755E-7     -1.1788893347436637E-6   ...
2.105538771564745E-33    1.778000057452635E-33    ...
2.1066322883824844E-7    7.182143261083221E-7     ...
1.3146224925350145E-24   -2.0563386602560442E-24  ...
2.5760500460283467E-20   -4.576681501949125E-20   ...
1.3244976048641577E-28   -1.43208392335199E-28    ...

weight=0.000136
mu=[0.507406749349941,0.2416901819200606,0.45212015779040166,0.17706219797540398,0.24869139873710588,0.2928683714038096,0.8748650248719633,0.6568563865855253,0.009728790310872287,0.2465383458424192,0.14688911448679812,4.205875903471173E-4,0.6595385647619966,0.19315173316085824,9.906098130117255E-5,6.333246508290398E-37,0.0012617608035522102,8.411743813290931E-4,9.80242184724347E-10,4.2058786899042355E-4,3.203971858431013E-33,3.4838369943876465E-33,1.3792757983523392E-28,0.19430923512879097,7.308563337492867E-40,0.13959636443566467,1.4241290670342188E-21,2.673326653143201E-30,0.001261762771041139,9.18186938973835E-21,8.411751806940926E-4,6.391154466723358E-31,1.017585386454255E-35,0.005097013999703668,1.247437248461974E-7,0.0022058572934500016,4.2058759034854234E-4,0.1387939070508482,1.0013913082782375E-30,0.0025235255420822775,1.1568165190554736E-29,8.411751806940926E-4,0.002102945349593731,1.6715318565863464E-17,3.0199334830614704E-21,0.506439627585515,4.205875903516295E-4,3.478582918181389E-31,0.00210293795173473,3.877165297073424E-30,4.205875903470463E-4,2.8579485162604658E-21,7.044910430192725E-17,2.3892666595978915E-25]
sigma=
0.03831984432678463      0.01042194734346339     ... (54 total)
0.01042194734346339      0.02005441625521351     ...
-0.005325115660833039    -0.013404351237596658   ...
0.007486989938904599     -0.00466437931855497    ...
0.0028496650140455676    -3.756459020572851E-4   ...
0.025690256165590213     0.009722163654085885    ...
0.0021005673266475088    -5.0486563781008814E-5  ...
0.005439059121884476     0.01790949334529216     ...
3.6532447888761874E-5    0.0031611892416950975   ...
0.01203278906276709      -0.0019054891452338664  ...
-0.01169483386888555     -0.0028262735380925     ...
7.31545873597418E-5      3.4950063624629615E-6   ...
0.08027139342513935      0.02278509798659255     ...
-0.06864971414361364     -0.019962319454862498   ...
-4.1344261627593E-5      2.7278213843209963E-7   ...
-1.1893363006899034E-37  7.127779403163126E-38   ...
-3.7827897158913766E-4   6.0720983677637366E-5   ...
-1.4151686133946964E-4   4.904876067580144E-5    ...
-3.7822228030938906E-10  3.537480163661459E-11   ...
-1.5912594732137364E-4   4.663390167761619E-6    ...
6.337923962863916E-35    1.521917834193402E-33   ...
6.882946151874552E-35    1.6424542911037346E-33  ...
-1.5683840913679194E-29  8.390148382326728E-29   ...
-0.06824655276791114     -0.0193577231660603     ...
-1.2485485298355792E-40  4.9313375748853475E-40  ...
-0.011890175755213488    -0.005707800649562715   ...
9.36347737763388E-24     1.634810691893211E-22   ...
-1.0215793726771945E-30  4.804184242746185E-31   ...
-5.019949463109366E-4    -2.1850179153910557E-4  ...
-1.0280882215148043E-21  6.757232838503369E-21   ...
-2.91321045376044E-4     -2.356284707763998E-6   ...
7.783792276310856E-32    2.8822948663038216E-31  ...
1.8758400187754299E-37   1.5565868857705275E-37  ...
-1.510180068999569E-4    0.001012073400916392    ...
4.536336787743478E-9     6.791308068758602E-8    ...
1.2151109146631771E-4    6.715282384836575E-4    ...
7.315458735947806E-5     3.4950063624847836E-6   ...
0.018636914229943475     -0.012340505288743538   ...
2.151233126151981E-31    2.2730349668193953E-31  ...
1.0965202320120467E-4    -1.110477799716597E-4   ...
9.904773130349115E-31    3.504857558155963E-30   ...
-2.8953459466472358E-5   -1.0399842590416364E-4  ...
6.048316309767762E-5     0.0015514567450142576   ...
-1.9507209052949974E-18  9.28797804232414E-19    ...
1.2835065904819594E-22   1.1869722691912657E-21  ...
0.062267248357378915     0.03390686252884699     ...
4.143734360857143E-6     2.418281144250522E-4    ...
6.549391124710516E-32    3.5542004181047186E-33  ...
4.539293574980387E-4     3.0326085635367366E-5   ...
1.003760440544037E-30    1.31313154955169E-30    ...
1.0324132063520342E-4    3.095894016900567E-4    ...
6.643573812532121E-22    -1.032942483923002E-22  ...
1.4262297925775997E-17   -9.801007550852047E-19  ...
6.271416723618192E-26    4.967556888710193E-28   ...

weight=0.083635
mu=[0.6188839160908808,0.49213182337755046,0.16238731231542364,0.2572683444447416,0.29363719621074685,0.27878716737643155,0.8352962624221674,0.9104481832828152,0.6046393898164203,0.21638816900646463,1.1894358445041366E-5,6.859716182860597E-7,0.9999810843721638,6.3352977729232E-6,1.615668726604315E-7,1.0329423539840962E-39,2.057911645914925E-6,1.3719419328203864E-6,1.5987592910496145E-12,6.859720727488257E-7,5.225626744852387E-36,5.682082295658288E-36,2.2495767187940185E-31,8.22316492910058E-6,1.1920149654982585E-42,6.6409628840678354E-15,2.3227316810641487E-24,4.360152920704134E-33,2.0579148548578315E-6,1.4975481799098737E-23,1.3719432365718877E-6,1.0423870491842364E-33,1.6596654544994352E-38,8.313148133823418E-6,2.0345501571540477E-10,3.5977178880793293E-6,6.859716182883838E-7,3.6474033433947596E-12,1.6332531725681363E-33,4.115829709715663E-6,1.8867492000455986E-32,1.3719432365718877E-6,3.429870157218352E-6,2.726241665221059E-20,4.92546310456335E-24,0.9999577530936761,6.859716182934189E-7,5.6735129815831156E-34,3.4298580914289016E-6,6.323594452705984E-33,6.859716182859439E-7,4.661268220157014E-24,1.1490135989250703E-19,3.896855624410191E-28]
sigma=
0.005849673690953936     0.005252062536967989     ... (54 total)
0.005252062536967989     0.09472437465596537      ...
4.2419087924336155E-5    6.035998973920488E-4     ...
0.003085471808357523     -7.759496534493424E-4    ...
6.49721658231448E-4      -0.001554027023107772    ...
0.0017238252041119084    0.003531657131691363     ...
-6.706186905025542E-4    -0.014133066257823455    ...
0.0011146225540667263    0.006944940120408663     ...
0.0018890617495763808    0.023866508198882395     ...
6.966304874671903E-4     -0.0044470019219011335   ...
-1.0073498946979607E-6   1.7208818782210574E-6    ...
4.284378692256995E-8     -1.660955587208554E-7    ...
3.908561656131564E-6     2.8496612585008186E-7    ...
-2.944055548433684E-6    -1.8397524452997308E-6   ...
-8.544284521360511E-8    -4.0018169498855434E-8   ...
-3.0912833129226087E-40  -1.4243883910409803E-40  ...
-8.463770989435679E-7    -4.1635181949173955E-7   ...
-3.8375193208436475E-7   -2.6359364717694E-7      ...
-7.950996327521834E-13   -3.4270016669686683E-13  ...
-3.360020925955435E-7    -1.6419005727875948E-7   ...
-4.791675400290664E-37   1.173509053226239E-36    ...
-5.211626870345582E-37   1.2557866049800491E-36   ...
-5.065773703273738E-32   8.050320666059673E-32    ...
-2.4969598886632964E-6   -1.3264661387431843E-6   ...
-3.3651871499271928E-43  5.057630694548195E-43    ...
-1.262911354425811E-15   -1.3866252362874266E-15  ...
-2.4365986538807724E-25  -3.1507373145025763E-25  ...
-2.1522370761670443E-33  -3.084091050693953E-34   ...
-1.0481562284036798E-6   -8.717604938801644E-7    ...
-3.3462196916779955E-24  7.270454204987007E-24    ...
-6.280803003853895E-7    -3.474347787431994E-7    ...
1.0750049477314148E-35   2.0904054905144313E-34   ...
-1.5442015257631387E-39  -3.902616580924732E-39   ...
-1.1730341492527594E-6   -4.3128296987558103E-7   ...
-1.5281896123013163E-11  5.98115379287424E-11     ...
-2.0288075440779785E-7   1.942334196944897E-7     ...
4.284378692188068E-8     -1.6609555872140186E-7   ...
-7.100437270160939E-13   1.497792237564998E-12    ...
1.687922384297876E-34    -3.830624579777511E-35   ...
-2.799803425909987E-7    -1.211892297617104E-6    ...
-4.878419304522146E-34   9.911608314469585E-34    ...
-2.0016297323919834E-7   -5.132114818195086E-7    ...
-2.837051378842291E-7    1.6714187707630159E-6    ...
-6.220731495461909E-21   -5.3127900454118526E-21  ...
-3.3973880420019537E-25  7.023916803074431E-25    ...
7.541503142682682E-6     4.1403407738244625E-6    ...
-6.971180814912801E-8    2.2262192030208704E-7    ...
4.3572804181064323E-35   -1.3629154648191504E-34  ...
3.580006437202964E-7     -8.095179308072026E-7    ...
9.321807961126079E-34    5.580051345746942E-34    ...
9.191476663664448E-8     3.3313949369208303E-7    ...
5.639312652816934E-25    -1.3358469277610634E-24  ...
1.0452701252032414E-20   -3.0374613798752395E-20  ...
5.884475910028601E-29    -9.678329134392876E-29   ...

weight=0.001978
mu=[0.35880556828689897,0.2872389544933762,0.13091934869730862,0.11777296729083728,0.23532064702187447,0.10481368233910174,0.8863357337360487,0.8882971843448535,0.5253147858201271,0.1241777093672606,0.9986005306507849,2.9006032621667937E-5,0.0011025778108803186,2.67885505713094E-4,6.83178990798282E-6,4.367754994124375E-38,8.701796217613534E-5,5.8012010114720794E-5,6.760289043189155E-11,2.9006051838442315E-5,2.2096351480046223E-34,2.4026455327505426E-34,0.9980975825114252,3.477132053696432E-4,5.040387102479268E-41,2.8081043139342985E-13,9.821577032686029E-23,1.8436730395551845E-31,8.701809786498913E-5,6.332321950508312E-22,5.801206524332608E-5,4.4076915060403445E-32,7.01782829361765E-37,3.515181088117335E-4,8.603013106618092E-9,1.5212804676369222E-4,2.9006032621766213E-5,1.5422897615972563E-10,6.90614502700873E-32,1.7403619572997823E-4,7.978042733337483E-31,5.801206524332608E-5,1.4503067330531077E-4,1.1527802691535843E-18,2.0827121659165843E-22,1.1602413010623353E-4,2.9006032621979123E-5,2.3990220329295028E-32,1.4503016310828064E-4,2.6739063554798343E-31,2.900603262166304E-5,1.970998426874216E-22,4.8585575619634884E-18,1.6477696503827677E-26]
sigma=
3.760991554710128E-4     2.262098958678113E-4     ... (54 total)
2.262098958678113E-4     0.050664294235407144     ...
5.296863235850401E-4     -0.003338846720164817    ...
-1.1672816570808562E-4   -0.0013580176006193886   ...
1.0843389178515762E-4    3.1312849219440283E-4    ...
4.608021283210344E-4     9.018564420771078E-5     ...
-7.25606460916996E-5     -0.003954856820428005    ...
-2.742372567313085E-4    0.00444412379855774      ...
-3.024382921426281E-4    0.009515113901112385     ...
-3.9382911609032865E-4   -1.0867087620507693E-5   ...
-9.434370714121119E-5    -6.761219556878097E-5    ...
9.355473253914096E-6     -1.0801543288317925E-6   ...
1.3980521309126464E-4    9.159770865368273E-5     ...
-5.481697920400135E-5    -2.2905358756156606E-5   ...
-1.8361155435630343E-6   -2.923670887644155E-7    ...
-1.7117815196614976E-39  2.9262497730281606E-39   ...
-1.3157225706182547E-5   2.2409150953354008E-7    ...
-1.1391275990402007E-6   7.402963511416725E-7     ...
-1.6038418555460646E-11  -6.395878699968285E-13   ...
-6.663866640859112E-6    -9.99577033142613E-7     ...
3.720642009515447E-35    9.489520447032915E-35    ...
4.045045447509357E-35    1.023289226366153E-34    ...
-1.825542451127906E-4    -2.434294774129051E-4    ...
-1.515026370307634E-5    1.5154871654422778E-5    ...
-1.1206023495197338E-42  3.171338070857493E-41    ...
1.963101686739499E-14    -1.0968327662914067E-15  ...
1.5240736349965066E-23   6.800945564777847E-24    ...
-4.305653106785498E-32   2.473459148151606E-32    ...
-2.168933935012615E-5    -1.9032652417195823E-5   ...
2.319643588513798E-23    4.371729785830608E-22    ...
-1.1470439561700688E-5   -2.8048807145815895E-6   ...
1.1918012742375121E-32   1.7870240704449122E-32   ...
1.1722258139957778E-37   -2.1230267514432738E-38  ...
4.1820974081375025E-5    5.3786927714911365E-5    ...
1.5912686340149146E-9    4.291802743017508E-9     ...
3.098648035761578E-5     3.9383033585237915E-5    ...
9.35547325391051E-6      -1.080154328834765E-6    ...
1.0087705293322972E-11   9.493395677482136E-11    ...
2.5098699462366546E-32   1.253043455428595E-32    ...
3.3424190620170016E-5    -1.5585600546570163E-5   ...
1.8686341842747904E-31   2.0537524151951664E-31   ...
6.623871660084176E-6     -9.814681600161032E-6    ...
2.572298080729309E-5     1.0039101789362866E-4    ...
3.677207080619349E-20    1.154727680518886E-20    ...
3.980111588707577E-23    7.237363538100651E-23    ...
3.6841424167174714E-5    5.2482853415012524E-5    ...
4.596105409362927E-6     1.5356607159008413E-5    ...
8.08179528013844E-33     -8.476078879299785E-34   ...
5.2857117725147555E-5    -4.514492317401469E-6    ...
1.0895940290425808E-31   7.838145600990425E-32    ...
1.1430419797503043E-5    2.0029798080497187E-5    ...
7.510700705999318E-23    -1.610139518990274E-23   ...
1.7055938710717952E-18   -2.8889447009063373E-19  ...
6.773718936878897E-27    -7.162798471167457E-28   ...

weight=0.081930
mu=[0.3468058710759584,0.43807250151869864,0.27911220572880446,0.16428624496711466,0.2917165957563737,0.17977741835350317,0.780341224856894,0.8266151046842917,0.5607015457869712,0.1741381540948902,1.2141898837328844E-5,7.002477714954324E-7,0.61144821964969,0.3885389382037013,1.6492933455560814E-7,1.0544395164159356E-39,2.100740038759864E-6,1.4004942121059983E-6,1.6320319979306367E-12,7.002482354162867E-7,5.334380293885371E-36,5.800335405901772E-36,2.296393964635739E-31,0.684998022038835,0.2607022453277055,6.779171814384212E-15,2.371071397255304E-24,4.450894592010874E-33,2.1007433144859427E-6,1.528714523654864E-23,1.4004955429906282E-6,1.0640807706457771E-33,1.6942057148733805E-38,8.486157881234255E-6,2.0768923605067994E-10,3.672592081712371E-6,7.002477714978049E-7,3.723311569855767E-12,1.667243751623775E-33,0.054266401299800864,1.9260154319559106E-32,1.4004955429906282E-6,3.501251174373329E-6,2.782979061726932E-20,5.027969773984381E-24,2.8009910767973983E-6,7.002477715029448E-7,5.791587750861207E-34,3.5012388574757363E-6,6.455198444524671E-33,7.002477714953141E-7,4.758276576606524E-24,1.172926387356306E-19,3.977955346972891E-28]
sigma=
0.014818335587744584     -0.014327809045351596    ... (54 total)
-0.014327809045351596    0.12901550357723418      ...
-0.009187509799559996    0.010901096488402208     ...
0.006803597637368314     -0.003124227223501442    ...
-1.893476531463E-4       0.004343181009441352     ...
0.007934552270772747     -0.00811525744297739     ...
0.01083164779377009      -0.03288168894887024     ...
0.00492066752456437      0.006808107056153721     ...
-0.005638984878645445    0.04350803560670675      ...
0.007104351374940673     -0.007039876237293013    ...
2.275229660813335E-6     2.4130789663191713E-6    ...
2.3425747851600058E-7    -1.316973500680428E-7    ...
0.04855592358525258      -0.07348088549608854     ...
-0.048558433072390626    0.07347860411447397      ...
-4.2347394910405135E-8   -3.193504285399138E-8    ...
-2.8671938075244154E-41  -8.84009312001179E-41    ...
-2.9242630081518494E-7   -3.114521767927347E-7    ...
-1.0694688833282835E-8   -1.9336968007806702E-7   ...
-3.676068369657251E-13   -2.616057555708571E-13   ...
-1.524726561074157E-7    -1.297521670510043E-7    ...
9.622279881062928E-37    1.4863046119888828E-36   ...
1.0461350116815578E-36   1.595483706965216E-36    ...
1.0767833468773826E-32   9.459275563089517E-32    ...
-0.029075761993750216    0.03975581713947671      ...
0.019916629362248566     -0.03678201460147315     ...
5.552692789708343E-16    -1.049005667267505E-15   ...
3.9638565818745603E-25   -1.93452401802627E-25    ...
